Country,State,Year,Additional Info,"Number Of Suicides (UOM:Number), Scaling Factor:1","Percentage Share In Total Suicides (UOM:%(Percentage)), Scaling Factor:1","Projected Mid-Year Population (UOM:Number), Scaling Factor:100000","Rate Of Suicides (UOM:Ratio), Scaling Factor:1","Rank (UOM:Number), Scaling Factor:1"
India,Nagaland,"Calendar Year (Jan - Dec), 2017",,33,0.0,21.1,1.6,
India,Odisha,"Calendar Year (Jan - Dec), 2017",,4493,3.5,433.7,10.4,
India,Puducherry,"Calendar Year (Jan - Dec), 2017",,581,0.4,14.5,40.1,
India,Punjab,"Calendar Year (Jan - Dec), 2017",,1481,1.1,294.6,5.0,
India,Rajasthan,"Calendar Year (Jan - Dec), 2017",,3838,3.0,755.8,5.1,
India,Sikkim,"Calendar Year (Jan - Dec), 2017",,214,0.2,6.5,32.9,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2017",,14459,11.1,751.1,19.3,
India,Telangana,"Calendar Year (Jan - Dec), 2017",,7620,5.9,367.8,20.7,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2017",,116.00000000000000000000,0.036931548946183642879,8.600000000000000000000,12.651125055739713000918,
India,Tripura,"Calendar Year (Jan - Dec), 2017",,692,0.5,39.2,17.7,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2017",,4426,3.4,2200.4,2.0,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2017",,331,0.3,109.3,3.0,
India,West Bengal,"Calendar Year (Jan - Dec), 2017",,12014,9.2,958.9,12.5,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2016",,146,0.1,5.54,26.4,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2016",,6059,4.6,517.43,11.7,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2016",,121,0.1,13.18,9.2,
India,Assam,"Calendar Year (Jan - Dec), 2016",,3023,2.3,325.77,9.3,
India,Bihar,"Calendar Year (Jan - Dec), 2016",,411,0.3,1043.03,0.4,
India,Chandigarh,"Calendar Year (Jan - Dec), 2016",,123,0.1,18.01,6.8,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2016",,6705,5.1,259.88,25.8,
India,Goa,"Calendar Year (Jan - Dec), 2016",,273,0.2,19.85,13.8,
India,Gujarat,"Calendar Year (Jan - Dec), 2016",,7735,5.9,630.75,12.3,
India,Haryana,"Calendar Year (Jan - Dec), 2016",,3665,2.8,276.12,13.3,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2016",,642,0.5,71.15,9.0,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2016",,321.80373695613202942890,0.3,121.9039505679110481085830,2.6,
India,Jharkhand,"Calendar Year (Jan - Dec), 2016",,1292,1.0,338.03,3.8,
India,Karnataka,"Calendar Year (Jan - Dec), 2016",,10687,8.2,625.68,17.1,
India,Kerala,"Calendar Year (Jan - Dec), 2016",,7705,5.9,357.45,21.6,
India,Ladakh,"Calendar Year (Jan - Dec), 2016",,7.19626304386797057110,0.3,2.7260494320889518914170,2.6,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2016",,3,0.0,0.82,3.7,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2016",,10442,8.0,782.55,13.3,
India,Maharashtra,"Calendar Year (Jan - Dec), 2016",,17195,13.1,1205.54,14.3,
India,Manipur,"Calendar Year (Jan - Dec), 2016",,37,0.0,26.01,1.4,
India,Meghalaya,"Calendar Year (Jan - Dec), 2016",,166,0.1,27.84,6.0,
India,Mizoram,"Calendar Year (Jan - Dec), 2016",,124,0.1,10.67,11.6,
India,Nagaland,"Calendar Year (Jan - Dec), 2016",,34,0.0,23.89,1.4,
India,Odisha,"Calendar Year (Jan - Dec), 2016",,3904,3.0,425.93,9.2,
India,Puducherry,"Calendar Year (Jan - Dec), 2016",,561,0.4,16.83,33.3,
India,Punjab,"Calendar Year (Jan - Dec), 2016",,1440,1.1,292.01,4.9,
India,Rajasthan,"Calendar Year (Jan - Dec), 2016",,3678,2.8,732.76,5.0,
India,Sikkim,"Calendar Year (Jan - Dec), 2016",,263,0.2,6.49,40.5,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2016",,15182,11.6,695.18,21.8,
India,Telangana,"Calendar Year (Jan - Dec), 2016",,9019,6.9,368.53,24.5,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2016",,91.00000000000000000000,0.000000000000000000000,7.5900000000000000000000,11.575562527869856500459,
India,Tripura,"Calendar Year (Jan - Dec), 2016",,677,0.5,38.4,17.6,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2016",,3518,2.7,2192.39,1.6,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2016",,152,0.1,106.77,1.4,
India,West Bengal,"Calendar Year (Jan - Dec), 2016",,13451,10.3,938.27,14.3,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2015",,158,0.1,5.5,28.9,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2015",Adjusted Mid-year projected population for the year 2015 due to absence of population figures of newly created States namely Andhra Pradesh and Telangana carved out from erstwhile 'Andhra Pradesh.,6226,4.7,513.4,12.1,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2015",,135,0.1,13.0,10.4,
India,Assam,"Calendar Year (Jan - Dec), 2015",,3231,2.4,322.0,10.0,
India,Bihar,"Calendar Year (Jan - Dec), 2015",,516,0.4,1031.4,0.5,
India,Chandigarh,"Calendar Year (Jan - Dec), 2015",,121,0.1,17.4,6.9,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2015",,7118,5.3,256.6,27.7,
India,Goa,"Calendar Year (Jan - Dec), 2015",,302,0.2,19.7,15.4,
India,Gujarat,"Calendar Year (Jan - Dec), 2015",,7246,5.4,623.3,11.6,
India,Haryana,"Calendar Year (Jan - Dec), 2015",,3545,2.7,272.2,13.0,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2015",,543,0.4,70.6,7.7,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2015",,363.86319193824047096520,0.3,120.700854530050736873940,3.0,
India,Jharkhand,"Calendar Year (Jan - Dec), 2015",,835,0.6,333.5,2.5,
India,Karnataka,"Calendar Year (Jan - Dec), 2015",,10786,8.1,619.9,17.4,
India,Kerala,"Calendar Year (Jan - Dec), 2015",,7692,5.8,355.5,21.6,
India,Ladakh,"Calendar Year (Jan - Dec), 2015",,8.13680806175952903480,0.3,2.699145469949263126060,3.0,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2015",,5,0.0,0.8,6.3,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2015",,10293,7.7,771.3,13.3,
India,Maharashtra,"Calendar Year (Jan - Dec), 2015",,16970,12.7,1191.4,14.2,
India,Manipur,"Calendar Year (Jan - Dec), 2015",,37,0.0,25.7,1.4,
India,Meghalaya,"Calendar Year (Jan - Dec), 2015",,172,0.1,27.5,6.2,
India,Mizoram,"Calendar Year (Jan - Dec), 2015",,123,0.1,10.6,11.7,
India,Nagaland,"Calendar Year (Jan - Dec), 2015",,21,0.0,23.6,0.9,
India,Odisha,"Calendar Year (Jan - Dec), 2015",,4087,3.1,422.5,9.7,
India,Puducherry,"Calendar Year (Jan - Dec), 2015",,711,0.5,16.5,43.2,
India,Punjab,"Calendar Year (Jan - Dec), 2015",,1049,0.8,289.4,3.6,
India,Rajasthan,"Calendar Year (Jan - Dec), 2015",,3457,2.6,723.1,4.8,
India,Sikkim,"Calendar Year (Jan - Dec), 2015",,241,0.2,6.4,37.5,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2015",,15777,11.8,691.6,22.8,
India,Telangana,"Calendar Year (Jan - Dec), 2015",Adjusted Mid-year projected population for the year 2015 due to absence of population figures of newly created States namely Andhra Pradesh and Telangana carved out from erstwhile 'Andhra Pradesh.,10140,7.6,365.6,27.7,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2015",,144.00000000000000000000,0.036931548946183642879,7.400000000000000000000,16.822690656680975431544,
India,Tripura,"Calendar Year (Jan - Dec), 2015",,746,0.6,38.0,19.6,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2015",,3902,2.9,2158.4,1.8,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2015",,475,0.4,105.4,4.5,
India,West Bengal,"Calendar Year (Jan - Dec), 2015",,14602,10.9,930.0,15.7,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2014",,155,0.1,5.4,28.9,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2014",,6101,4.6,509.2,12.0,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2014",,156,0.1,12.9,12.1,
India,Assam,"Calendar Year (Jan - Dec), 2014",,3546,2.7,318.2,11.1,
India,Bihar,"Calendar Year (Jan - Dec), 2014",,719,0.5,1019.4,0.7,
India,Chandigarh,"Calendar Year (Jan - Dec), 2014",,105,0.1,16.8,6.3,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2014",,5683,4.3,253.4,22.4,
India,Goa,"Calendar Year (Jan - Dec), 2014",,291,0.2,19.3,15.1,
India,Gujarat,"Calendar Year (Jan - Dec), 2014",,7225,5.5,615.9,11.7,
India,Haryana,"Calendar Year (Jan - Dec), 2014",,3203,2.4,268.1,11.9,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2014",,644,0.5,70.0,9.2,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2014",,252.35672989265064921780,0.2,119.331476925982089940200,2.1,
India,Jharkhand,"Calendar Year (Jan - Dec), 2014",,1300,1.0,329.1,4.0,
India,Karnataka,"Calendar Year (Jan - Dec), 2014",,10945,8.3,614.1,17.8,
India,Kerala,"Calendar Year (Jan - Dec), 2014",,8446,6.4,353.3,23.9,
India,Ladakh,"Calendar Year (Jan - Dec), 2014",,5.64327010734935078220,0.2,2.668523074017910059800,2.1,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2014",,3,0.0,0.8,3.8,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2014",,9039,6.9,760.0,11.9,
India,Maharashtra,"Calendar Year (Jan - Dec), 2014",,16307,12.4,1176.9,13.9,
India,Manipur,"Calendar Year (Jan - Dec), 2014",,50,0.0,25.4,2.0,
India,Meghalaya,"Calendar Year (Jan - Dec), 2014",,99,0.1,27.2,3.6,
India,Mizoram,"Calendar Year (Jan - Dec), 2014",,116,0.1,10.4,11.1,
India,Nagaland,"Calendar Year (Jan - Dec), 2014",,13,0.0,23.4,0.6,
India,Odisha,"Calendar Year (Jan - Dec), 2014",,4160,3.2,419.1,9.9,
India,Puducherry,"Calendar Year (Jan - Dec), 2014",,644,0.5,15.9,40.4,
India,Punjab,"Calendar Year (Jan - Dec), 2014",,943,0.7,286.7,3.3,
India,Rajasthan,"Calendar Year (Jan - Dec), 2014",,4459,3.4,713.2,6.3,
India,Sikkim,"Calendar Year (Jan - Dec), 2014",,244,0.2,6.4,38.4,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2014",,16122,12.2,687.8,23.4,
India,Telangana,"Calendar Year (Jan - Dec), 2014",,9623,7.3,362.7,26.5,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2014",,103.00000000000000000000,0.036931548946183642879,7.200000000000000000000,12.393154894618364287900,
India,Tripura,"Calendar Year (Jan - Dec), 2014",,762,0.6,37.6,20.3,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2014",,3590,2.7,2123.9,1.7,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2014",,207,0.2,104.1,2.0,
India,West Bengal,"Calendar Year (Jan - Dec), 2014",,14310,10.9,921.9,15.5,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",,151,0.1,5.3,28.8,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",,8561.90696286698808646842,10.8,506.903343704208345120688,16.9,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",,229,0.2,12.7,18.0,
India,Assam,"Calendar Year (Jan - Dec), 2013",,3553,2.6,314.5,11.3,
India,Bihar,"Calendar Year (Jan - Dec), 2013",,1057,0.8,1007.2,1.1,
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",,97,0.1,16.1,6.0,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",,5436,4.0,250.2,21.7,
India,Goa,"Calendar Year (Jan - Dec), 2013",,328,0.2,18.9,17.4,
India,Gujarat,"Calendar Year (Jan - Dec), 2013",,7166,5.3,608.3,11.8,
India,Haryana,"Calendar Year (Jan - Dec), 2013",,3316,2.5,264.1,12.6,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",,554,0.4,69.4,8.0,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2013",,295.39431173480812427820,0.2,117.962099321913443006460,2.5,
India,Jharkhand,"Calendar Year (Jan - Dec), 2013",,1460,1.1,324.8,4.5,
India,Karnataka,"Calendar Year (Jan - Dec), 2013",,11266,8.4,608.2,18.5,
India,Kerala,"Calendar Year (Jan - Dec), 2013",,8646,6.4,351.1,24.6,
India,Ladakh,"Calendar Year (Jan - Dec), 2013",,6.60568826519187572180,0.2,2.637900678086556993540,2.5,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2013",,3,0.0,0.8,3.9,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2013",,9446,7.0,748.7,12.6,
India,Maharashtra,"Calendar Year (Jan - Dec), 2013",,16622,12.3,1162.1,14.3,
India,Manipur,"Calendar Year (Jan - Dec), 2013",,37,0.0,25.2,1.5,
India,Meghalaya,"Calendar Year (Jan - Dec), 2013",,137,0.1,26.9,5.1,
India,Mizoram,"Calendar Year (Jan - Dec), 2013",,95,0.1,10.3,9.2,
India,Nagaland,"Calendar Year (Jan - Dec), 2013",,37,0.0,23.1,1.6,
India,Odisha,"Calendar Year (Jan - Dec), 2013",,5252,3.9,415.7,12.6,
India,Puducherry,"Calendar Year (Jan - Dec), 2013",,546,0.4,15.3,35.6,
India,Punjab,"Calendar Year (Jan - Dec), 2013",,972,0.7,283.8,3.4,
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",,4860,3.6,702.9,6.9,
India,Sikkim,"Calendar Year (Jan - Dec), 2013",,184,0.1,6.3,29.3,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",,16601,12.3,684.0,24.3,
India,Telangana,"Calendar Year (Jan - Dec), 2013",,6045.09303713301191353158,10.8,357.896656295791654879312,16.9,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",,113.00000000000000000000,0.036931548946183642879,6.900000000000000000000,14.084059677757302573964,
India,Tripura,"Calendar Year (Jan - Dec), 2013",,961,0.7,37.1,25.9,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",,5286,3.9,2089.2,2.5,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",,365,0.3,102.7,3.6,
India,West Bengal,"Calendar Year (Jan - Dec), 2013",,13055,9.7,913.9,14.3,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2012",,121,0.1,5.12,23.6,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2012",,8345.61726140207957658228,10.5,502.5892726939597634600864,16.6,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2012",,130,0.1,12.6,10.3,
India,Assam,"Calendar Year (Jan - Dec), 2012",,3264,2.4,310.71,10.5,
India,Bihar,"Calendar Year (Jan - Dec), 2012",,759,0.6,994.57,0.8,
India,Chandigarh,"Calendar Year (Jan - Dec), 2012",,114,0.1,15.32,7.4,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2012",,5654,4.2,246.95,22.9,
India,Goa,"Calendar Year (Jan - Dec), 2012",,289,0.2,18.34,15.8,
India,Gujarat,"Calendar Year (Jan - Dec), 2012",,7110,5.2,600.62,11.8,
India,Haryana,"Calendar Year (Jan - Dec), 2012",,2827,2.1,259.94,10.9,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2012",,528,0.4,68.78,7.7,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2012",,404.94452006029987897740,0.3,116.5340341062418540612740,3.5,
India,Jharkhand,"Calendar Year (Jan - Dec), 2012",,1319,1.0,320.5,4.1,
India,Karnataka,"Calendar Year (Jan - Dec), 2012",,12753,9.4,602.29,21.2,
India,Kerala,"Calendar Year (Jan - Dec), 2012",,8490,6.3,348.82,24.3,
India,Ladakh,"Calendar Year (Jan - Dec), 2012",,9.05547993970012102260,0.3,2.6059658937581459387260,3.5,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2012",,1,0.0,0.77,1.3,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2012",,9775,7.2,737.3,13.3,
India,Maharashtra,"Calendar Year (Jan - Dec), 2012",,16112,11.9,1146.97,14.0,
India,Manipur,"Calendar Year (Jan - Dec), 2012",,41,0.0,24.87,1.6,
India,Meghalaya,"Calendar Year (Jan - Dec), 2012",,128,0.1,26.61,4.8,
India,Mizoram,"Calendar Year (Jan - Dec), 2012",,173,0.1,10.2,17.0,
India,Nagaland,"Calendar Year (Jan - Dec), 2012",,30,0.0,22.84,1.3,
India,Odisha,"Calendar Year (Jan - Dec), 2012",,5027,3.7,412.24,12.2,
India,Puducherry,"Calendar Year (Jan - Dec), 2012",,541,0.4,14.71,36.8,
India,Punjab,"Calendar Year (Jan - Dec), 2012",,1030,0.8,280.83,3.7,
India,Rajasthan,"Calendar Year (Jan - Dec), 2012",,4821,3.6,692.49,7.0,
India,Sikkim,"Calendar Year (Jan - Dec), 2012",,181,0.1,6.22,29.1,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2012",,16927,12.5,680.02,24.9,
India,Telangana,"Calendar Year (Jan - Dec), 2012",,5892.38273859792042341772,10.5,354.8507273060402365399136,16.6,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2012",,102.00000000000000000000,0.000000000000000000000,6.6100000000000000000000,14.446577447309182143950,
India,Tripura,"Calendar Year (Jan - Dec), 2012",,844,0.6,36.72,23.0,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2012",,4422,3.3,2054.26,2.2,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2012",,424,0.3,101.31,4.2,
